0;0;0;0;0;0;0;0
0.000250048;0;0.000250048;0;0.000250366;0;0.000250366;0
0.000500095;0;0.000500095;0;0.000500691;0;0.000500691;0
0.000750143;0;0.000750143;0;0.00075021;0;0.00075021;0
0.00100019;0;0.00100019;0;0.00100048;0;0.00100048;0
0.00125005;0;0.00125005;0;0.00125076;0;0.00125076;0
0.00150009;0;0.00150009;0;0.00150027;0;0.00150027;0
0.00175014;0;0.00175014;0;0.00175054;0;0.00175054;0
0.00200018;0.782044;0.00200018;98.2363;0.00200005;0;0.00200005;0
0.00225017;0.911116;0.00225017;264.875;0.00225032;0;0.00225032;0
0.00250001;1.04928;0.00250001;258.652;0.00250059;0;0.00250059;0
0.00275001;1.728;0.00275001;177.454;0.0027501;0;0.0027501;0
0.00300019;4.45127;0.00300019;1008.47;0.00300019;0.675804;0.00300019;52.5255
0.00325006;9.59558;0.00325006;2287.35;0.00325041;24.0065;0.00325041;3610.58
0.0035001;14.4173;0.0035001;3280.99;0.00350061;135.769;0.00350061;14299.7
0.00375005;32.5796;0.00375005;4801.35;0.00375006;530.739;0.00375006;30441.7
0.00400006;50.7827;0.00400006;7560.74;0.00400026;1238.42;0.00400026;47591.5
0.00425013;69.623;0.00425013;9405.22;0.00425045;1743.47;0.00425045;65477.6
0.00450013;110.108;0.00450013;12539;0.00450065;2311.67;0.00450065;85181.7
0.00475015;123.955;0.00475015;15396.4;0.0047501;2899.02;0.0047501;109590
0.00500001;223.998;0.00500001;18995.4;0.00500022;3665.28;0.00500022;136485
0.00525004;248.788;0.00525004;22467.5;0.00525043;4264.28;0.00525043;166959
0.00550007;307.604;0.00550007;26788.1;0.0055004;5059.51;0.0055004;199912
0.00575019;347.199;0.00575019;30672.1;0.00575057;5857.95;0.00575057;233376
0.00600014;527.699;0.00600014;35379.6;0.00600002;7355.32;0.00600002;264723
0.00625018;550.77;0.00625018;40021;0.00625022;9385.28;0.00625022;293230
0.00650008;618.002;0.00650008;44586.9;0.00650051;11863.9;0.00650051;322530
0.00675004;717.591;0.00675004;49341.6;0.00675064;14412.8;0.00675064;351416
0.00700013;818.459;0.00700013;53861.5;0.00700052;17500.3;0.00700052;380754
0.00725004;852.143;0.00725004;58483;0.00725015;20890.4;0.00725015;409611
0.00750005;958.702;0.00750005;63001.3;0.00750035;23877.5;0.00750035;436888
0.00775008;1072.26;0.00775008;67589.6;0.00775024;26329;0.00775024;465900
0.00800009;1157.35;0.00800009;72128.3;0.008;28917.2;0.008;496016
0.00825012;1231.43;0.00825012;76631.8;0.00825054;32183.7;0.00825054;525846
0.00850008;1328.15;0.00850008;81149.8;0.00850051;35378.7;0.00850051;556848
0.00875016;1467.25;0.00875016;85614.6;0.0087502;38617.2;0.0087502;588250
0.00900006;1519.26;0.00900006;90093.3;0.00900016;41924;0.00900016;615112
0.00925;1596.49;0.00925;94626.1;0.00925;44933.7;0.00925;647240
0.00950013;1673.73;0.00950013;99194.7;0.00950023;48296;0.00950023;684799
0.00975014;1780.39;0.00975014;103915;0.00975042;51428.5;0.00975042;724891
0.0100002;1815.17;0.0100002;108748;0.01;54971;0.01;768721
0.0102501;1942.15;0.0102501;113713;0.01025;58222.9;0.01025;822370
0.0105001;2070.41;0.0105001;118740;0.0105;59503.2;0.0105;882205
0.0107501;2184.64;0.0107501;123806;0.0107502;61693.1;0.0107502;952772
0.0110002;2300.81;0.0110002;128838;0.011;67509.6;0.011;1.00807E+06
0.01125;2457;0.01125;133909;0.0112503;72568.4;0.0112503;1.06459E+06
0.0115;2589.01;0.0115;138986;0.0115001;76438.6;0.0115001;1.12195E+06
0.0117502;2673.52;0.0117502;144116;0.0117504;81080.7;0.0117504;1.17758E+06
0.0120002;2763.11;0.0120002;149345;0.0120003;86165.3;0.0120003;1.23328E+06
0.0122501;2867.23;0.0122501;154643;0.0122502;91235.5;0.0122502;1.29072E+06
0.0125002;2952.98;0.0125002;159972;0.0125002;96060;0.0125002;1.34826E+06
0.0127502;3060.77;0.0127502;165310;0.0127501;100929;0.0127501;1.4065E+06
0.0130001;3158.65;0.0130001;170637;0.0130003;106581;0.0130003;1.46451E+06
0.0132501;3265.08;0.0132501;175947;0.0132504;112214;0.0132504;1.52222E+06
0.0135001;3366.61;0.0135001;181235;0.0135001;116653;0.0135001;1.58111E+06
0.01375;3471.94;0.01375;186487;0.0137502;120867;0.0137502;1.64086E+06
0.0140001;3595.65;0.0140001;191722;0.014;125425;0.014;1.70021E+06
0.01425;3705.59;0.01425;196908;0.0142501;130506;0.0142501;1.75933E+06
0.0145001;3838.98;0.0145001;202068;0.0145003;135912;0.0145003;1.81519E+06
0.0147502;3958.06;0.0147502;207189;0.0147504;140644;0.0147504;1.87026E+06
0.0150001;4098.14;0.0150001;212269;0.015;145174;0.015;1.92734E+06
0.0152501;4211.9;0.0152501;217306;0.0152501;150622;0.0152501;1.98492E+06
0.0155;4346.58;0.0155;222314;0.0155003;156427;0.0155003;2.04237E+06
0.0157502;4441.75;0.0157502;227326;0.01575;162169;0.01575;2.09946E+06
0.0160002;4538.49;0.0160002;232349;0.0160001;167604;0.0160001;2.15676E+06
0.0162502;4623.24;0.0162502;237377;0.01625;173654;0.01625;2.21469E+06
0.0165002;4701.62;0.0165002;242456;0.0165002;179617;0.0165002;2.27117E+06
0.0167501;4779.57;0.0167501;247554;0.0167502;185426;0.0167502;2.32747E+06
0.0170001;4851.31;0.0170001;252666;0.0170003;190753;0.0170003;2.38455E+06
0.0172502;4942.36;0.0172502;257798;0.0172502;196226;0.0172502;2.44149E+06
0.0175001;5029.2;0.0175001;262923;0.0175;201674;0.0175;2.4982E+06
0.01775;5118.35;0.01775;268043;0.0177502;207268;0.0177502;2.55364E+06
0.0180002;5209.19;0.0180002;273162;0.0180003;212412;0.0180003;2.60964E+06
0.0182502;5302.05;0.0182502;278272;0.0182501;217413;0.0182501;2.66613E+06
0.0185001;5385.5;0.0185001;283379;0.0185001;222005;0.0185001;2.72329E+06
0.0187501;5465.63;0.0187501;288476;0.01875;226983;0.01875;2.78046E+06
0.019;5551.03;0.019;293568;0.0190002;231802;0.0190002;2.83755E+06
0.0192501;5635.98;0.0192501;298655;0.0192503;235861;0.0192503;2.89504E+06
0.0195;5724.93;0.0195;303732;0.0195003;239906;0.0195003;2.95308E+06
0.0197501;5808.34;0.0197501;308792;0.0197501;244131;0.0197501;3.01111E+06
0.0200001;5899.56;0.0200001;313846;0.0200002;248398;0.0200002;3.06908E+06
0.0202502;5983.93;0.0202502;318905;0.02025;252774;0.02025;3.12664E+06
0.0205;6059.77;0.0205;323989;0.0205;257160;0.0205;3.18338E+06
0.0207501;6146.62;0.0207501;329108;0.02075;261766;0.02075;3.2399E+06
0.0210001;6258.56;0.0210001;334258;0.0210001;266004;0.0210001;3.29492E+06
0.0212501;6371.76;0.0212501;339403;0.0212503;270816;0.0212503;3.35082E+06
0.0215001;6470.34;0.0215001;344527;0.0215002;275520;0.0215002;3.40642E+06
0.0217501;6581.7;0.0217501;349641;0.0217503;280159;0.0217503;3.46135E+06
0.0220002;6711.96;0.0220002;354748;0.0220001;284937;0.0220001;3.51593E+06
0.0222501;6827.85;0.0222501;359815;0.0222501;289703;0.0222501;3.57045E+06
0.0225002;6939.51;0.0225002;364862;0.0225003;294584;0.0225003;3.62425E+06
0.0227502;7060.13;0.0227502;369882;0.0227501;298990;0.0227501;3.6772E+06
0.0230001;7188.91;0.0230001;374890;0.0230003;303137;0.0230003;3.72991E+06
0.02325;7299.49;0.02325;379867;0.0232502;307418;0.0232502;3.78213E+06
0.0235;7400.35;0.0235;384839;0.0235003;311485;0.0235003;3.83355E+06
0.0237502;7493.44;0.0237502;389843;0.0237503;315477;0.0237503;3.88417E+06
0.0240002;7584.82;0.0240002;394863;0.0240003;319140;0.0240003;3.93433E+06
0.0242501;7680.02;0.0242501;399896;0.0242502;322647;0.0242502;3.984E+06
0.0245001;7777.78;0.0245001;404940;0.0245002;326157;0.0245002;4.03335E+06
0.0247501;7860.77;0.0247501;409999;0.02475;329802;0.02475;4.08183E+06
0.025;7935.89;0.025;415082;0.0250001;333540;0.0250001;4.1299E+06
0.0252501;8016.88;0.0252501;420199;0.0252502;337190;0.0252502;4.17692E+06
0.0255;8099.32;0.0255;425332;0.0255003;340873;0.0255003;4.2231E+06
0.02575;8180.6;0.02575;430472;0.0257501;344466;0.0257501;4.26908E+06
0.026;8264.85;0.026;435625;0.0260001;348168;0.0260001;4.31484E+06
0.0262502;8356.05;0.0262502;440782;0.0262502;351730;0.0262502;4.36034E+06
0.0265002;8454.21;0.0265002;445922;0.0265001;355282;0.0265001;4.40577E+06
0.0267501;8548.45;0.0267501;451037;0.0267502;358885;0.0267502;4.45035E+06
0.0270001;8647.36;0.0270001;456132;0.0270002;362509;0.0270002;4.49413E+06
0.02725;8743.52;0.02725;461209;0.0272502;366179;0.0272502;4.5373E+06
0.0275001;8839.21;0.0275001;466275;0.0275002;369804;0.0275002;4.58037E+06
0.02775;8934.92;0.02775;471322;0.0277502;373542;0.0277502;4.62285E+06
0.0280001;9033.65;0.0280001;476365;0.0280002;377302;0.0280002;4.66525E+06
0.0282502;9133.37;0.0282502;481397;0.0282502;380639;0.0282502;4.70687E+06
0.0285;9235;0.0285;486404;0.0285;384676;0.0285;4.74786E+06
0.0287502;9338.27;0.0287502;491404;0.02875;388382;0.02875;4.78866E+06
0.029;9443.56;0.029;496381;0.0290003;392166;0.0290003;4.82895E+06
0.0292502;9550.94;0.0292502;501345;0.0292502;396103;0.0292502;4.86896E+06
0.0295001;9657.09;0.0295001;506285;0.0295001;400067;0.0295001;4.90878E+06
0.0297501;9766.9;0.0297501;511210;0.0297503;404024;0.0297503;4.94816E+06
0.0300002;9878.79;0.0300002;516118;0.0300001;407500;0.0300001;4.98685E+06
0.0302502;9989.83;0.0302502;521007;0.0302503;411215;0.0302503;5.02612E+06
0.0305001;10101.3;0.0305001;525873;0.0305001;414846;0.0305001;5.06586E+06
0.0307501;10216.1;0.0307501;530726;0.0307504;418540;0.0307504;5.10587E+06
0.0310001;10322.6;0.0310001;535567;0.0310003;422331;0.0310003;5.14551E+06
0.0312501;10432.5;0.0312501;540399;0.0312504;426210;0.0312504;5.18473E+06
0.0315001;10544.1;0.0315001;545221;0.0315003;430057;0.0315003;5.2235E+06
0.0317502;10659.5;0.0317502;550036;0.0317502;433776;0.0317502;5.26197E+06
0.0320001;10774;0.0320001;554832;0.0320004;437012;0.0320004;5.30094E+06
0.0322502;10891.6;0.0322502;559618;0.0322501;439902;0.0322501;5.341E+06
0.0325001;11004.9;0.0325001;564392;0.0325;442952;0.0325;5.38126E+06
0.0327502;11123.8;0.0327502;569153;0.0327501;445846;0.0327501;5.42124E+06
0.0330002;11235.5;0.0330002;573902;0.0330003;448778;0.0330003;5.46174E+06
0.0332502;11341.8;0.0332502;578654;0.0332504;451807;0.0332504;5.50198E+06
0.0335002;11423.5;0.0335002;583203;0.0335001;454889;0.0335001;5.5421E+06
0.0337501;11522.7;0.0337501;587908;0.0337502;457954;0.0337502;5.58226E+06
0.0340001;11631.9;0.0340001;592589;0.034;460845;0.034;5.62284E+06
0.0342501;11729.9;0.0342501;597174;0.0342503;463867;0.0342503;5.66292E+06
0.0345;11819.2;0.0345;601848;0.0345002;467026;0.0345002;5.70326E+06
0.0347501;11928.1;0.0347501;606545;0.0347501;470221;0.0347501;5.74339E+06
0.035;12048.2;0.035;611261;0.035;473369;0.035;5.78258E+06
0.0352501;12131.8;0.0352501;615961;0.0352503;476342;0.0352503;5.82215E+06
0.0355001;12238.9;0.0355001;620660;0.0355002;479107;0.0355002;5.86206E+06
0.0357502;12351.2;0.0357502;625361;0.0357502;481995;0.0357502;5.90264E+06
0.0360001;12444.4;0.0360001;630069;0.0360001;484865;0.0360001;5.94361E+06
0.0362501;12545.1;0.0362501;634759;0.0362502;487710;0.0362502;5.98461E+06
0.0365001;12634.8;0.0365001;639476;0.0365001;490353;0.0365001;6.02608E+06
0.0367501;12707;0.0367501;644236;0.0367501;492945;0.0367501;6.06789E+06
0.0370002;12791.6;0.0370002;649008;0.0370003;495658;0.0370003;6.10988E+06
0.0372502;12890.5;0.0372502;653813;0.0372501;498355;0.0372501;6.15168E+06
0.0375001;12970.1;0.0375001;658460;0.0375002;501070;0.0375002;6.19384E+06
0.0377501;13067.4;0.0377501;663187;0.0377502;503844;0.0377502;6.23599E+06
0.0380002;13151.4;0.0380002;667953;0.0380003;506687;0.0380003;6.27825E+06
0.0382502;13248.3;0.0382502;672732;0.0382503;509675;0.0382503;6.32024E+06
0.0385;13340.7;0.0385;677501;0.0385;512771;0.0385;6.362E+06
0.0387502;13432.7;0.0387502;682281;0.03875;515965;0.03875;6.40385E+06
0.0390002;13540;0.0390002;687057;0.0390002;518942;0.0390002;6.44565E+06
0.0392502;13632.9;0.0392502;691814;0.0392503;521808;0.0392503;6.48822E+06
0.0395001;13737.5;0.0395001;696574;0.0395003;524730;0.0395003;6.53129E+06
0.03975;13840.3;0.03975;701311;0.03975;527806;0.03975;6.5745E+06
0.0400001;13945.6;0.0400001;706059;0.0400003;531081;0.0400003;6.61806E+06
0.0402501;14046.2;0.0402501;710789;0.0402502;534557;0.0402502;6.66097E+06
0.0405;14160.1;0.0405;715517;0.0405002;538180;0.0405002;6.70408E+06
0.0407502;14266.9;0.0407502;720244;0.0407503;541800;0.0407503;6.74733E+06
0.0410001;14377.1;0.0410001;724955;0.0410002;545383;0.0410002;6.79098E+06
0.0412501;14493.4;0.0412501;729657;0.04125;549163;0.04125;6.83443E+06
0.0415;14608.9;0.0415;734349;0.0415;552776;0.0415;6.87863E+06
0.0417502;14723.8;0.0417502;739033;0.0417502;556454;0.0417502;6.92317E+06
0.042;14842.5;0.042;743699;0.0420001;560183;0.0420001;6.9681E+06
0.0422502;14963.8;0.0422502;748366;0.0422504;563938;0.0422504;7.01373E+06
0.0425;15084.5;0.0425;753011;0.0425003;567565;0.0425003;7.06011E+06
0.0427501;15211.4;0.0427501;757657;0.0427501;571313;0.0427501;7.10756E+06
0.043;15343;0.043;761191;0.0430001;575060;0.0430001;7.15515E+06
0.0432501;15505;0.0432501;764857;0.0432503;578871;0.0432503;7.20328E+06
0.0435002;15566.5;0.0435002;768495;0.0435003;582824;0.0435003;7.2513E+06
0.0437501;15690.6;0.0437501;771513;0.0437504;586649;0.0437504;7.29965E+06
0.0440001;15814.5;0.0440001;774116;0.0440001;590682;0.0440001;7.34872E+06
0.0442501;15879.9;0.0442501;777477;0.0442502;594844;0.0442502;7.39801E+06
0.0445;15934.4;0.0445;780483;0.0445;599121;0.0445;7.44783E+06
0.0447502;16036.4;0.0447502;783770;0.0447502;603705;0.0447502;7.49756E+06
0.0450001;16140.9;0.0450001;787121;0.045;608211;0.045;7.54638E+06
0.0452501;16228.2;0.0452501;790464;0.0452503;612761;0.0452503;7.59642E+06
0.0455001;16354;0.0455001;793894;0.0455001;617305;0.0455001;7.64605E+06
0.04575;16450.8;0.04575;797364;0.0457502;621789;0.0457502;7.6962E+06
0.0460002;16563.7;0.0460002;800894;0.0460003;625650;0.0460003;7.74629E+06
0.0462502;16640.7;0.0462502;803280;0.0462501;629194;0.0462501;7.79828E+06
0.0465001;16798.1;0.0465001;806593;0.0465003;632820;0.0465003;7.85167E+06
0.0467501;16829.4;0.0467501;809550;0.0467501;636625;0.0467501;7.90596E+06
0.0470001;16965;0.0470001;812281;0.047;640527;0.047;7.96088E+06
0.04725;17045.2;0.04725;815193;0.0472504;644257;0.0472504;8.01647E+06
0.0475002;17121.3;0.0475002;817937;0.0475004;647765;0.0475004;8.07272E+06
0.0477501;17217.9;0.0477501;820969;0.0477504;651342;0.0477504;8.12917E+06
0.0480001;17304.5;0.0480001;823956;0.0480001;654683;0.0480001;8.18604E+06
0.04825;17407.2;0.04825;826766;0.0482502;658200;0.0482502;8.24442E+06
0.0485001;17420.4;0.0485001;828903;0.0485004;661884;0.0485004;8.30323E+06
0.0487501;17584.1;0.0487501;831733;0.0487502;665666;0.0487502;8.36278E+06
0.049;17604;0.049;834183;0.049;669668;0.049;8.42267E+06
0.0492501;17697;0.0492501;836878;0.04925;673766;0.04925;8.48207E+06
0.0495001;17803;0.0495001;839426;0.0495001;678000;0.0495001;8.5407E+06
0.04975;17825.9;0.04975;841505;0.0497502;682413;0.0497502;8.59929E+06
0.05;17926.8;0.05;843987;0.05;686970;0.05;8.65745E+06
