mse,epsilon,C,gamma
1.0964597742178823,1.7475284000076847,93.0,0.01
2.498297218937906,3.511191734215131,68.0,0.19630406500402714
2.8693459921875424,4.037017258596554,16.0,0.05857020818056667
0.4199963088201666,0.06579332246575682,75.0,2.4201282647943834
0.011817200815444925,0.016297508346206444,67.0,0.025353644939701114
0.9972063116766543,1.7475284000076847,25.0,0.05857020818056667
0.40164184205896253,0.7054802310718645,6.0,0.044306214575838825
0.2562700324092009,0.8111308307896873,8.0,0.13530477745798075
0.012631791012238314,0.03511191734215131,64.0,0.023101297000831605
0.41095841044529047,0.9326033468832199,41.0,0.01
3.4014674637642,10.0,26.0,0.34304692863149194
0.021958405107480185,0.049770235643321115,4.0,0.21544346900318845
1.6196029782178858,0.093260334688322,13.0,6.7341506577508286
3.39327612487716,4.328761281083057,60.0,5.590810182512229
3.0402216788679777,4.037017258596554,51.0,1.8307382802953698
2.9275680394316894,2.848035868435802,86.0,7.390722033525782
3.4014674637642,5.72236765935022,24.0,57.2236765935022
1.126106418345334,1.1497569953977356,2.0,0.08497534359086446
3.0763005854552974,1.5199110829529332,87.0,43.287612810830616
0.010969416843404267,0.07054802310718646,93.0,0.03678379771828634
3.4014674637642,9.326033468832199,42.0,91.11627561154896
0.09140731444032182,0.23101297000831603,16.0,0.019179102616724886
0.18699925114275978,0.7054802310718645,42.0,0.1788649529057435
0.06848289968801641,0.14174741629268056,22.0,0.5994842503189411
1.8484428540007911,0.6579332246575682,2.0,6.135907273413176
0.03426328200547289,0.04328761281083057,27.0,0.3125715849688237
1.294530890450747,1.0,73.0,3.1992671377973845
0.1675682559878759,0.7054802310718645,93.0,0.025353644939701114
2.9773287200203074,0.12328467394420659,63.0,52.140082879996896
0.07300955244654415,0.05722367659350217,49.0,0.7924828983539177
2.602752360392932,0.01747528400007684,97.0,12.91549665014884
0.37720333668438094,1.0,55.0,0.093260334688322
0.014658407421823033,0.010722672220103232,79.0,0.013219411484660288
0.22823832825829365,0.014174741629268055,21.0,1.6681005372000592
2.963698848890629,0.01747528400007684,38.0,32.745491628777316
3.0678977064524298,2.656087782946687,23.0,91.11627561154896
0.09685499700635188,0.05722367659350217,24.0,0.9545484566618342
0.1149296253921227,0.5722367659350217,50.0,0.044306214575838825
3.0465403121545176,2.656087782946687,84.0,12.91549665014884
0.1641006283915125,0.6579332246575682,95.0,0.12328467394420665
1.6111163910069162,2.1544346900318843,27.0,0.01747528400007684
3.0387616247648976,4.328761281083057,78.0,0.3125715849688237
2.9779330265379906,0.13219411484660293,29.0,62.802914418342596
1.403740187580541,0.08697490026177834,1.0,0.0774263682681127
0.5071236189191548,0.7564633275546291,70.0,1.5199110829529348
3.4014674637642,5.336699231206313,61.0,3.8535285937105312
3.4014674637642,8.111308307896872,55.0,0.05857020818056667
2.973127805676928,0.037649358067924674,20.0,100.0
0.07231066170869352,0.23101297000831603,47.0,0.49770235643321115
0.3507045972461706,0.23101297000831603,64.0,2.0092330025650478
3.4014674637642,10.0,37.0,0.040370172585965536
3.0746190622013696,2.4770763559917115,51.0,75.64633275546291
1.7630633302980268,2.31012970008316,74.0,1.0476157527896652
2.904945158503112,0.0533669923120631,76.0,20.565123083486537
2.6006426876663524,0.01,91.0,12.91549665014884
0.04412940665476824,0.21544346900318845,46.0,0.25950242113997374
0.018742224361055777,0.024770763559917114,32.0,0.1484968262254465
2.202980626508934,3.0538555088334154,89.0,0.9545484566618342
0.03956860977020775,0.2848035868435802,12.0,0.2848035868435802
0.013416988336985153,0.03511191734215131,77.0,0.015922827933410922
3.4014674637642,7.054802310718645,34.0,0.014508287784959394
3.4014674637642,6.5793322465756825,65.0,3.8535285937105312
3.4014674637642,7.56463327554629,82.0,52.140082879996896
0.5312237393626761,0.013219411484660288,51.0,2.9150530628251787
0.07631953934226413,0.07054802310718646,65.0,0.7924828983539177
2.0304547306319276,0.533669923120631,100.0,7.390722033525782
2.498394640868576,0.464158883361278,1.0,0.015922827933410922
2.972775771491551,0.02848035868435802,33.0,75.64633275546291
1.4102133522369371,0.016297508346206444,72.0,6.135907273413176
1.4765264137055827,0.9326033468832199,7.0,0.012045035402587823
2.9735736173187375,0.04328761281083057,90.0,68.92612104349702
2.0833205357049067,2.4770763559917115,45.0,2.2051307399030455
1.7112355445885346,2.4770763559917115,21.0,0.11233240329780277
3.007175783272763,0.6579332246575682,84.0,57.2236765935022
0.34384163332677714,0.464158883361278,54.0,1.5199110829529348
0.03845132947178855,0.016297508346206444,99.0,0.49770235643321115
0.10522482549753145,0.021544346900318846,24.0,1.0476157527896652
2.9365144938291783,0.010722672220103232,3.0,35.938136638046295
2.9899285681566647,0.37649358067924676,85.0,62.802914418342596
0.2443729591270694,0.37649358067924676,77.0,1.261856883066021
0.3648603131090581,0.05722367659350217,88.0,2.2051307399030455
1.0687711316950999,1.873817422860385,70.0,0.0774263682681127
0.055548933631017525,0.14174741629268056,34.0,0.4534878508128584
2.97126225214965,0.013219411484660288,56.0,47.50810162102798
2.1445910079716355,0.016297508346206444,2.0,0.015922827933410922
1.466308910641892,2.1544346900318843,96.0,0.37649358067924693
0.40959236225224505,0.32745491628777285,74.0,2.0092330025650478
3.4014674637642,9.326033468832199,81.0,2.9150530628251787
0.03000705625540004,0.07054802310718646,30.0,0.2848035868435802
0.6781894474389821,0.1519911082952934,36.0,3.1992671377973845
0.12222188720439646,0.01873817422860384,58.0,1.149756995397737
3.4014674637642,4.9770235643321135,43.0,0.6579332246575682
0.15748299350286526,0.20092330025650468,30.0,1.149756995397737
3.4014674637642,5.336699231206313,27.0,0.5462277217684343
2.950696308725679,0.014174741629268055,39.0,27.185882427329428
1.648295157966394,0.2848035868435802,2.0,0.030538555088334154
0.21295578398961382,0.3511191734215131,10.0,1.149756995397737
0.05591067882573499,0.37649358067924676,51.0,0.06428073117284322
1.1337718554148104,0.0533669923120631,3.0,5.09413801481638
0.014089512383119318,0.0533669923120631,27.0,0.10235310218990264
0.04555991633728727,0.06579332246575682,23.0,0.4534878508128584
0.017757064326150485,0.07564633275546291,26.0,0.030538555088334154
0.11300184783381913,0.06579332246575682,72.0,1.0476157527896652
3.4014674637642,6.135907273413176,3.0,0.014508287784959394
3.019476898252851,0.8111308307896873,23.0,57.2236765935022
3.4014674637642,4.9770235643321135,73.0,91.11627561154896
3.4014674637642,8.111308307896872,58.0,0.0774263682681127
2.1149765490298416,0.11497569953977356,37.0,8.902150854450392
0.027459064709473235,0.03511191734215131,69.0,0.1788649529057435
3.4014674637642,9.326033468832199,88.0,43.287612810830616
0.5291295770845619,1.072267222010323,38.0,0.014508287784959394
2.9108234080529884,0.10722672220103231,84.0,20.565123083486537
3.024770682584216,4.328761281083057,87.0,0.033516026509388425
3.4014674637642,7.56463327554629,26.0,0.5462277217684343
0.07834938966258659,0.02009233002565047,6.0,0.7220809018385468
0.012891463309105625,0.03274549162877728,16.0,0.06428073117284322
1.8151845724570936,2.4770763559917115,90.0,0.5994842503189411
1.8885824275416645,2.656087782946687,26.0,0.37649358067924693
2.9738260667849294,0.049770235643321115,11.0,83.02175681319753
0.012413327128235582,0.0533669923120631,76.0,0.02104904144512021
3.4014674637642,8.697490026177835,80.0,4.229242874389499
1.1763719889196957,0.11497569953977356,16.0,5.09413801481638
1.8650827720036258,0.49770235643321115,57.0,6.7341506577508286
0.012154577974797343,0.02009233002565047,29.0,0.04862601580065353
3.4014674637642,5.336699231206313,12.0,32.745491628777316
2.9582233389966874,0.11497569953977356,14.0,27.185882427329428
3.4014674637642,6.5793322465756825,57.0,9.770099572992256
2.9499536589028503,1.4174741629268048,43.0,12.91549665014884
0.013213346757964076,0.1,76.0,0.02104904144512021
3.4014674637642,4.9770235643321135,45.0,3.8535285937105312
0.6280119428036921,0.046415888336127795,45.0,3.1992671377973845
0.5885416488510742,1.232846739442066,71.0,0.37649358067924693
2.85259959244535,1.232846739442066,98.0,11.768119524349991
0.30789617994103846,0.014174741629268055,29.0,2.0092330025650478
2.9875879469900317,0.32745491628777285,11.0,83.02175681319753
3.4014674637642,7.054802310718645,40.0,4.641588833612782
3.4014674637642,4.9770235643321135,48.0,3.8535285937105312
0.016579002927406883,0.01873817422860384,19.0,0.033516026509388425
3.4014674637642,5.336699231206313,32.0,0.040370172585965536
2.9729179173369116,0.030538555088334154,93.0,62.802914418342596
0.05998413137322629,0.0533669923120631,22.0,0.012045035402587823
3.4014674637642,7.054802310718645,71.0,0.7924828983539177
3.4014674637642,6.135907273413176,63.0,3.5111917342151346
0.6703199008773367,1.3219411484660286,69.0,0.37649358067924693
0.4566785123959988,1.072267222010323,30.0,0.044306214575838825
3.2220364515884192,4.641588833612782,70.0,0.37649358067924693
0.6934598153856705,0.02009233002565047,29.0,3.5111917342151346
0.06305283430579241,0.16297508346206444,65.0,0.49770235643321115
2.9821072769831027,0.21544346900318845,79.0,91.11627561154896
1.8249319822252752,0.43287612810830595,79.0,6.7341506577508286
0.15025961329418538,0.30538555088334157,71.0,0.8697490026177834
0.02141890047938088,0.093260334688322,29.0,0.1788649529057435
0.039355674803041044,0.23101297000831603,20.0,0.027825594022071243
1.017636110075859,0.49770235643321115,71.0,3.5111917342151346
0.3651879076913154,0.9326033468832199,18.0,0.06428073117284322
1.268764795268211,0.030538555088334154,86.0,5.590810182512229
0.2998268644076232,0.7054802310718645,34.0,0.010974987654930561
2.4846041809765693,0.32745491628777285,26.0,10.722672220103243
1.9979582676086867,0.1873817422860384,58.0,8.111308307896872
0.805129303839788,0.06135907273413173,29.0,3.8535285937105312
2.8530140310415097,1.873817422860385,83.0,8.902150854450392
3.4014674637642,6.135907273413176,7.0,0.023101297000831605
0.05625387026245939,0.17475284000076838,8.0,0.044306214575838825
0.014807639614537802,0.01519911082952934,52.0,0.01747528400007684
2.826587817692389,0.023101297000831605,85.0,17.07352647470692
1.9167857828146881,2.656087782946687,48.0,0.5994842503189411
0.022312775153313952,0.12328467394420659,8.0,0.23644894126454083
0.1052787535745141,0.07564633275546291,14.0,0.9545484566618342
1.9505473516625584,2.848035868435802,37.0,0.033516026509388425
0.5784336301823341,0.6135907273413173,76.0,2.0092330025650478
0.012881758525121023,0.05722367659350217,64.0,0.05857020818056667
0.06361204614223936,0.05722367659350217,75.0,0.7220809018385468
0.015120551991389383,0.026560877829466867,68.0,0.08497534359086446
2.9338879750005753,0.12328467394420659,97.0,22.570197196339215
0.451816605545962,1.072267222010323,21.0,0.41320124001153385
0.1638862962778362,0.13219411484660293,40.0,1.261856883066021
3.4014674637642,6.5793322465756825,88.0,0.0774263682681127
3.4014674637642,6.5793322465756825,46.0,2.2051307399030455
0.06448162732921946,0.4037017258596556,24.0,0.093260334688322
3.0994356425877965,2.0092330025650478,74.0,29.836472402833405
1.825765798426486,2.656087782946687,25.0,0.10235310218990264
3.067898322043683,2.656087782946687,19.0,75.64633275546291
3.0103244119062995,0.7054802310718645,71.0,39.4420605943766
0.12732806336038813,0.6135907273413173,64.0,0.06428073117284322
0.01256613918585368,0.023101297000831605,25.0,0.07054802310718646
3.4014674637642,7.054802310718645,83.0,0.10235310218990264
0.021180517993608622,0.24770763559917114,88.0,0.05857020818056667
0.015001426143381385,0.07054802310718646,38.0,0.093260334688322
1.694891561809594,2.1544346900318843,2.0,0.3125715849688237
1.6492087102804036,2.31012970008316,77.0,0.37649358067924693
0.023671672643988347,0.08697490026177834,33.0,0.19630406500402714
0.05158814176549724,0.046415888336127795,21.0,0.013219411484660288
1.0441266974412469,1.7475284000076847,100.0,0.37649358067924693
0.022185347936866936,0.024770763559917114,69.0,0.1484968262254465
2.190179257436724,0.26560877829466867,71.0,8.902150854450392
0.035580868685254216,0.08697490026177834,10.0,0.37649358067924693
0.02586196601919972,0.01873817422860384,86.0,0.16297508346206444
3.2120481251982715,4.641588833612782,71.0,0.010974987654930561
2.982206716221006,0.23101297000831603,46.0,43.287612810830616
0.02254082730357606,0.014174741629268055,43.0,0.16297508346206444
0.011387742844513398,0.01,63.0,0.030538555088334154
2.3055747147789245,3.2745491628777286,27.0,0.08497534359086446
0.014704243041399442,0.049770235643321115,92.0,0.010974987654930561
2.009839673469444,0.49770235643321115,33.0,7.390722033525782
0.018185175274940586,0.023101297000831605,94.0,0.093260334688322
0.030244155482650158,0.24770763559917114,56.0,0.019179102616724886
0.0598391590540215,0.07564633275546291,71.0,0.6579332246575682
3.4014674637642,10.0,84.0,0.1484968262254465
3.2154850803579023,4.641588833612782,38.0,0.16297508346206444
2.6175673941566115,0.4037017258596556,21.0,11.768119524349991
0.015774680549721982,0.03511191734215131,91.0,0.08497534359086446
2.3084485703093174,2.31012970008316,59.0,3.8535285937105312
0.1946127273506546,0.011497569953977356,41.0,1.5199110829529348
2.3110747493127626,2.656087782946687,43.0,2.9150530628251787
2.5174919031276173,0.464158883361278,1.0,9.770099572992256
3.4014674637642,6.135907273413176,100.0,0.34304692863149194
2.9403192820981827,0.023101297000831605,50.0,24.770763559917114
1.4972552715215859,1.0,91.0,3.8535285937105312
0.3507045972461706,0.23101297000831603,85.0,2.0092330025650478
0.34639590497601314,0.6135907273413173,51.0,1.261856883066021
1.8457868727646953,0.20092330025650468,70.0,7.390722033525782
2.704451225405635,0.06135907273413173,41.0,14.174741629268063
0.012232735488241256,0.12328467394420659,50.0,0.030538555088334154
1.7624747831949055,2.4770763559917115,23.0,0.2848035868435802
2.9340032810633203,1.5199110829529332,31.0,11.768119524349991
0.02866426702858465,0.24770763559917114,90.0,0.014508287784959394
1.4117600426101746,0.01873817422860384,26.0,6.135907273413176
0.05345041076219896,0.1519911082952934,58.0,0.41320124001153385
0.23966303898779312,0.30538555088334157,7.0,1.384886371393873
0.011899763342338266,0.023101297000831605,85.0,0.02104904144512021
1.046263807394145,1.7475284000076847,58.0,0.02104904144512021
1.1982861611435804,1.0,29.0,2.9150530628251787
0.016589656567037002,0.13219411484660293,35.0,0.030538555088334154
0.03446906407247542,0.030538555088334154,66.0,0.34304692863149194
3.4014674637642,6.135907273413176,5.0,3.1992671377973845
2.858260201651759,0.040370172585965536,2.0,20.565123083486537
0.01233087001457553,0.010722672220103232,63.0,0.04862601580065353
2.3664934489918696,0.023101297000831605,63.0,10.722672220103243
2.083921961206155,2.31012970008316,30.0,2.656087782946687
2.95086843796371,0.016297508346206444,96.0,27.185882427329428
2.946155272475719,0.24770763559917114,58.0,22.570197196339215
2.9727305043747707,0.02848035868435802,70.0,83.02175681319753
2.972620441624881,0.024770763559917114,15.0,68.92612104349702
2.0732558051174976,2.656087782946687,45.0,1.6681005372000592
0.4660926497016463,0.014174741629268055,58.0,2.656087782946687
0.0216815749495554,0.03274549162877728,70.0,0.13530477745798075
3.4014674637642,8.697490026177835,54.0,0.4534878508128584
0.023371214089997046,0.13219411484660293,8.0,0.25950242113997374
2.9676714216552016,0.08111308307896872,12.0,32.745491628777316
0.03992180536334422,0.010722672220103232,52.0,0.37649358067924693
3.1172937302932016,3.0538555088334154,20.0,35.938136638046295
3.4014674637642,8.111308307896872,37.0,6.135907273413176
0.2930832895001062,0.16297508346206444,50.0,1.8307382802953698
0.012460548580959758,0.024770763559917114,23.0,0.07054802310718646
2.2453616376795322,1.629750834620645,100.0,5.09413801481638
0.016089930437392173,0.013219411484660288,30.0,0.02104904144512021
3.012327083530164,1.1497569953977356,34.0,18.73817422860385
2.7186587332763255,1.873817422860385,9.0,7.390722033525782
3.4014674637642,6.135907273413176,70.0,0.10235310218990264
3.4014674637642,4.9770235643321135,84.0,0.19630406500402714
0.3095028652750219,0.26560877829466867,17.0,0.010974987654930561
0.07795017366058411,0.4037017258596556,91.0,0.37649358067924693
2.9752457613981997,0.07564633275546291,18.0,68.92612104349702
3.4014674637642,6.135907273413176,27.0,0.21544346900318845
0.4108097190412874,0.8111308307896873,77.0,1.0476157527896652
3.212798594797487,4.641588833612782,16.0,0.04862601580065353
3.4014674637642,9.326033468832199,26.0,3.1992671377973845
2.9854024227020943,0.2848035868435802,22.0,47.50810162102798
0.5158697548209858,0.49770235643321115,74.0,2.0092330025650478
0.01577446752006088,0.10722672220103231,42.0,0.027825594022071243
1.6426821342193576,0.37649358067924676,97.0,6.135907273413176
3.04698295274536,1.1497569953977356,74.0,68.92612104349702
2.2490003786645696,0.08111308307896872,59.0,9.770099572992256
3.067897664353866,2.656087782946687,92.0,100.0
0.011364871373183575,0.06135907273413173,57.0,0.040370172585965536
1.133350377815716,0.046415888336127795,6.0,0.014508287784959394
0.01416633132389165,0.1873817422860384,74.0,0.025353644939701114
0.05506592436298334,0.37649358067924676,80.0,0.13530477745798075
3.4014674637642,5.72236765935022,38.0,0.10235310218990264
3.4014674637642,8.697490026177835,80.0,32.745491628777316
0.012794973439225046,0.02009233002565047,24.0,0.07054802310718646
2.771398034623881,0.4037017258596556,2.0,14.174741629268063
2.1203497881982383,3.0538555088334154,45.0,0.0774263682681127
1.97211772765957,0.013219411484660288,4.0,0.01
0.20162014446502,0.37649358067924676,71.0,1.0476157527896652
2.9717798595106646,0.01,79.0,57.2236765935022
3.0746183899937947,2.4770763559917115,48.0,91.11627561154896
3.0871033466522206,1.7475284000076847,47.0,62.802914418342596
2.9119049891562083,0.01,2.0,91.11627561154896
0.011706162089720829,0.13219411484660293,91.0,0.023101297000831605
2.9725438145739087,0.024770763559917114,40.0,57.2236765935022
0.2530321446889565,0.2848035868435802,3.0,1.5199110829529348
1.1052604585641752,1.7475284000076847,66.0,0.5994842503189411
1.7731903308201855,0.07564633275546291,19.0,7.390722033525782
0.10433722469646642,0.16297508346206444,90.0,0.8697490026177834
0.02171370620778417,0.20092330025650468,10.0,0.093260334688322
0.029802392072605537,0.011497569953977356,27.0,0.25950242113997374
0.8139979130228905,1.1497569953977356,2.0,1.384886371393873
2.923507918574748,0.21544346900318845,71.0,20.565123083486537
0.029226028073950673,0.049770235643321115,20.0,0.25950242113997374
0.15762239130486982,0.32745491628777285,87.0,0.8697490026177834
2.484651741576092,3.0538555088334154,5.0,2.656087782946687
2.451779372399895,1.873817422860385,74.0,5.590810182512229
0.2477274196610248,0.10722672220103231,32.0,1.6681005372000592
2.970135297830812,0.03274549162877728,23.0,39.4420605943766
3.236101102758222,4.641588833612782,94.0,0.7220809018385468
0.4690635097187668,0.32745491628777285,85.0,2.2051307399030455
1.5699658079565257,0.01747528400007684,92.0,6.7341506577508286
2.842970739704499,0.7054802310718645,72.0,14.174741629268063
1.6287106498183994,0.046415888336127795,4.0,0.014508287784959394
0.019417800658951583,0.07564633275546291,11.0,0.0533669923120631
0.44533946391910384,0.05722367659350217,1.0,0.1788649529057435
0.021075410758755873,0.06135907273413173,98.0,0.11233240329780277
3.4014674637642,4.9770235643321135,86.0,2.0092330025650478
0.025898438306810562,0.021544346900318846,88.0,0.16297508346206444
2.960130975256553,0.040370172585965536,93.0,29.836472402833405
2.7782956317327274,0.07054802310718646,49.0,15.556761439304722
1.888331300468145,0.533669923120631,19.0,6.7341506577508286
0.018224864266491766,0.02848035868435802,64.0,0.11233240329780277
1.4508107916436188,0.30538555088334157,24.0,5.590810182512229
0.03483439717508827,0.10722672220103231,19.0,0.37649358067924693
0.011971945590143059,0.023101297000831605,71.0,0.023101297000831605
0.01632072477529056,0.014174741629268055,74.0,0.01
0.015172899449909478,0.013219411484660288,68.0,0.013219411484660288
0.02807857322907644,0.13219411484660293,52.0,0.01
0.34582770809773977,0.9326033468832199,29.0,0.07054802310718646
2.3144729597343643,3.2745491628777286,9.0,0.21544346900318845
2.830081392847153,3.7649358067924674,7.0,1.8307382802953698
2.396880065349204,3.2745491628777286,1.0,0.49770235643321115
3.03058986849828,2.1544346900318843,90.0,11.768119524349991
0.7078597519684691,0.04328761281083057,99.0,3.5111917342151346
0.07004042727400334,0.26560877829466867,100.0,0.4534878508128584
