mse,epsilon,C,gamma
3.087122043047091,1.7475284000076847,96.0,52.140082879996896
1.736697921430196,0.02009233002565047,35.0,7.390722033525782
0.334277110679786,0.8697490026177834,66.0,0.01
0.32733374269380533,0.8697490026177834,80.0,0.014508287784959394
0.2516944284580377,0.8111308307896873,48.0,0.093260334688322
2.824468086971241,0.010722672220103232,60.0,17.07352647470692
3.4014674637642,8.697490026177835,89.0,52.140082879996896
0.011608096810878031,0.023101297000831605,87.0,0.040370172585965536
3.0111346649172845,0.7054802310718645,85.0,62.802914418342596
1.9665194554699883,2.848035868435802,35.0,0.11233240329780277
2.968593937063908,0.04328761281083057,9.0,35.938136638046295
0.0982399365304398,0.06579332246575682,57.0,0.9545484566618342
3.0870988426584973,1.7475284000076847,93.0,100.0
0.10430593368984434,0.01747528400007684,67.0,1.0476157527896652
1.9665194554699883,2.848035868435802,32.0,0.11233240329780277
0.023572653988636692,0.013219411484660288,21.0,0.21544346900318845
0.05806131454024459,0.1,34.0,0.5994842503189411
0.01054984980987974,0.11497569953977356,96.0,0.027825594022071243
2.981306719517847,0.20092330025650468,50.0,52.140082879996896
0.012980131702882244,0.012328467394420659,32.0,0.07054802310718646
0.21126711054740532,0.533669923120631,45.0,0.8697490026177834
0.7063290793373953,0.040370172585965536,5.0,3.5111917342151346
0.014905298333156897,0.14174741629268056,15.0,0.1484968262254465
0.012419563599711855,0.11497569953977356,86.0,0.019179102616724886
1.9502523208361395,2.848035868435802,93.0,0.030538555088334154
2.984689433809142,0.26560877829466867,20.0,83.02175681319753
0.08577944676842256,0.43287612810830595,80.0,0.010974987654930561
3.4014674637642,8.111308307896872,65.0,2.4201282647943834
0.4928493251755506,0.5722367659350217,64.0,1.8307382802953698
3.0747470907704004,2.4770763559917115,67.0,43.287612810830616
1.1171105589144896,0.01,92.0,5.09413801481638
2.963538480346899,0.1873817422860384,97.0,27.185882427329428
0.1961409805275099,0.6579332246575682,77.0,0.4534878508128584
3.4014674637642,4.9770235643321135,20.0,0.6579332246575682
0.09541837301025591,0.533669923120631,75.0,0.08497534359086446
3.490452348389192,4.328761281083057,39.0,22.570197196339215
2.9635343244756633,2.848035868435802,11.0,8.111308307896872
2.702723426827176,3.7649358067924674,47.0,0.044306214575838825
2.8403710772307535,2.848035868435802,2.0,6.135907273413176
3.4014674637642,6.5793322465756825,32.0,0.08497534359086446
3.4014674637642,5.336699231206313,62.0,0.5462277217684343
0.01968978280974917,0.01747528400007684,33.0,0.012045035402587823
2.7223849301418914,3.7649358067924674,87.0,0.34304692863149194
0.17381710846782533,0.7054802310718645,67.0,0.033516026509388425
3.0148910338165296,1.3219411484660286,61.0,17.07352647470692
3.4014674637642,10.0,85.0,3.5111917342151346
3.4014674637642,9.326033468832199,91.0,24.770763559917114
3.4014674637642,8.697490026177835,78.0,29.836472402833405
2.9738398822100933,0.049770235643321115,69.0,57.2236765935022
3.0345835866936817,1.072267222010323,30.0,27.185882427329428
2.973030685492529,0.03274549162877728,88.0,68.92612104349702
0.011659710863113485,0.030538555088334154,35.0,0.05857020818056667
0.21797095106873016,0.7564633275546291,50.0,0.10235310218990264
3.4014674637642,7.054802310718645,66.0,1.149756995397737
3.369108770440082,4.641588833612782,4.0,4.641588833612782
0.14901992545365117,0.046415888336127795,24.0,1.261856883066021
2.0434925496061065,2.4770763559917115,7.0,2.0092330025650478
3.014467336324539,0.8111308307896873,93.0,29.836472402833405
0.012993725485911859,0.0533669923120631,72.0,0.06428073117284322
0.03840108718036861,0.07054802310718646,5.0,0.4534878508128584
3.4014674637642,9.326033468832199,6.0,0.05857020818056667
3.09235193593219,1.873817422860385,38.0,52.140082879996896
3.011142815114213,0.7054802310718645,8.0,52.140082879996896
2.972299883492146,0.02009233002565047,9.0,83.02175681319753
1.573681725187393,0.023101297000831605,66.0,6.7341506577508286
3.0843176682608084,3.0538555088334154,24.0,10.722672220103243
2.7652027006494526,0.010722672220103232,5.0,15.556761439304722
0.01182902639313436,0.10722672220103231,30.0,0.07054802310718646
0.1704572089749635,0.7054802310718645,96.0,0.03678379771828634
0.19986846126869265,0.5722367659350217,13.0,0.030538555088334154
0.1135673844939836,0.49770235643321115,73.0,0.012045035402587823
2.9720261595863224,0.013219411484660288,44.0,62.802914418342596
3.4014674637642,5.72236765935022,42.0,1.384886371393873
3.003953391685987,0.6135907273413173,7.0,75.64633275546291
3.4014674637642,4.9770235643321135,99.0,0.044306214575838825
3.059454562712273,4.328761281083057,38.0,0.5994842503189411
3.4014674637642,4.9770235643321135,41.0,9.770099572992256
3.0324827525419074,1.0,14.0,83.02175681319753
3.0521600561872098,1.232846739442066,48.0,32.745491628777316
0.4116057449180996,0.030538555088334154,90.0,2.4201282647943834
0.012463511387899973,0.03511191734215131,68.0,0.023101297000831605
2.9720911956991696,0.01747528400007684,13.0,100.0
1.1635076094672008,0.2848035868435802,71.0,4.641588833612782
2.971901766189716,0.012328467394420659,91.0,83.02175681319753
0.01417643085268654,0.03274549162877728,33.0,0.08497534359086446
0.011822251743601228,0.014174741629268055,44.0,0.033516026509388425
0.11193743639356465,0.32745491628777285,84.0,0.6579332246575682
3.4014674637642,7.054802310718645,22.0,20.565123083486537
2.6662539334395214,1.3219411484660286,39.0,8.902150854450392
2.981273611607959,0.21544346900318845,16.0,43.287612810830616
0.15599352005379993,0.08111308307896872,54.0,1.261856883066021
3.4014674637642,7.054802310718645,39.0,100.0
2.976474871321264,0.1,97.0,62.802914418342596
0.04996513974358462,0.03274549162877728,30.0,0.01
0.011608801421148292,0.1,89.0,0.040370172585965536
3.4014674637642,6.5793322465756825,44.0,0.37649358067924693
0.025672034821401384,0.26560877829466867,47.0,0.040370172585965536
0.19125435154795925,0.093260334688322,3.0,0.07054802310718646
3.4014674637642,8.697490026177835,82.0,0.4534878508128584
3.0399942520047927,1.072267222010323,99.0,57.2236765935022
0.5324566278604761,0.01747528400007684,62.0,2.9150530628251787
0.012926738171021638,0.1873817422860384,92.0,0.044306214575838825
0.013955941366987893,0.012328467394420659,88.0,0.014508287784959394
2.9799645049089074,0.17475284000076838,95.0,62.802914418342596
3.06541931044175,1.5199110829529332,32.0,20.565123083486537
0.2930832895001062,0.16297508346206444,12.0,1.8307382802953698
0.14574484300199902,0.6135907273413173,78.0,0.1788649529057435
2.9740510424921607,0.06579332246575682,62.0,47.50810162102798
0.01078423343900083,0.023101297000831605,83.0,0.030538555088334154
0.737044261463797,1.5199110829529332,81.0,0.023101297000831605
3.4014674637642,6.5793322465756825,31.0,3.8535285937105312
0.3315893026762108,0.13219411484660293,25.0,2.0092330025650478
0.01331465232599793,0.046415888336127795,96.0,0.015922827933410922
2.8365960960543912,0.08697490026177834,19.0,17.07352647470692
2.8534653451067924,0.1873817422860384,69.0,17.07352647470692
3.127463790540145,4.037017258596554,4.0,0.027825594022071243
0.5645569171185053,0.464158883361278,90.0,2.2051307399030455
3.4014674637642,10.0,82.0,0.06428073117284322
1.3810419996126901,2.1544346900318843,59.0,0.025353644939701114
3.095452346213482,2.0092330025650478,99.0,20.565123083486537
0.01648850860429963,0.02009233002565047,32.0,0.019179102616724886
0.011694330171574284,0.10722672220103231,83.0,0.04862601580065353
0.015674381655977683,0.046415888336127795,42.0,0.11233240329780277
0.016569208956471407,0.010722672220103232,25.0,0.11233240329780277
0.4366955369152309,0.1519911082952934,85.0,2.4201282647943834
3.4014674637642,9.326033468832199,86.0,11.768119524349991
1.31761222491139,1.629750834620645,23.0,1.5199110829529348
2.9681220656837097,0.16297508346206444,40.0,29.836472402833405
0.2977435105557388,0.8697490026177834,63.0,0.37649358067924693
2.7402028290404714,3.7649358067924674,18.0,0.5462277217684343
0.023393562492674793,0.05722367659350217,78.0,0.13530477745798075
2.1203497881982383,3.0538555088334154,51.0,0.0774263682681127
0.5866442924874788,0.1519911082952934,39.0,2.9150530628251787
1.0167702344480456,1.7475284000076847,24.0,0.23644894126454083
0.3295296643379549,0.9326033468832199,59.0,0.23644894126454083
0.03470072736770462,0.30538555088334157,42.0,0.10235310218990264
3.4014674637642,7.054802310718645,7.0,2.0092330025650478
3.4014674637642,5.336699231206313,80.0,0.21544346900318845
2.9915927804392415,0.8697490026177834,11.0,20.565123083486537
0.03766543384419063,0.01519911082952934,38.0,0.3125715849688237
2.8530140310415097,1.873817422860385,45.0,8.902150854450392
2.71350096129906,3.7649358067924674,19.0,0.21544346900318845
0.026774040202500526,0.11497569953977356,73.0,0.21544346900318845
2.6638295739143762,0.8697490026177834,53.0,10.722672220103243
1.5479689260071612,2.0092330025650478,96.0,1.261856883066021
3.115389626264073,3.511191734215131,81.0,5.590810182512229
2.4418716249475834,3.0538555088334154,66.0,2.4201282647943834
2.97748574096142,0.12328467394420659,18.0,75.64633275546291
0.6946641242750321,0.8697490026177834,100.0,1.8307382802953698
0.08367497101275502,0.43287612810830595,37.0,0.34304692863149194
0.1138478488497902,0.10722672220103231,23.0,0.01
0.05781235213241422,0.030538555088334154,86.0,0.7220809018385468
0.81970324580964,0.08697490026177834,15.0,3.8535285937105312
2.9737845603435664,0.049770235643321115,13.0,91.11627561154896
0.6814337010693337,1.232846739442066,10.0,0.0533669923120631
2.962373755872794,1.0,1.0,62.802914418342596
0.10967701522420312,0.30538555088334157,86.0,0.6579332246575682
0.43079342534169085,0.11497569953977356,98.0,2.4201282647943834
3.4014674637642,6.5793322465756825,55.0,0.014508287784959394
3.4014674637642,7.054802310718645,63.0,0.012045035402587823
3.1879563561059507,3.2745491628777286,25.0,18.73817422860385
0.0159799803301085,0.07054802310718646,77.0,0.013219411484660288
0.5828141386659353,1.3219411484660286,31.0,0.06428073117284322
3.0016168348584196,0.5722367659350217,16.0,75.64633275546291
2.9713663749391044,0.01519911082952934,22.0,47.50810162102798
2.9877511729989843,0.32745491628777285,76.0,57.2236765935022
2.9009611283698855,0.01873817422860384,90.0,20.565123083486537
2.3589542671879515,3.2745491628777286,30.0,0.9545484566618342
0.016086125894717522,0.01747528400007684,71.0,0.08497534359086446
1.991974977853457,2.848035868435802,94.0,0.21544346900318845
0.17467827118783344,0.1873817422860384,96.0,1.261856883066021
2.7499188057177206,2.31012970008316,59.0,6.7341506577508286
0.0344993436080076,0.040370172585965536,78.0,0.37649358067924693
2.820685742194022,3.0538555088334154,92.0,5.09413801481638
0.016444423713527605,0.046415888336127795,64.0,0.10235310218990264
2.943193532986639,0.05722367659350217,72.0,24.770763559917114
3.4014674637642,7.56463327554629,67.0,0.07054802310718646
3.006275495784195,2.4770763559917115,2.0,14.174741629268063
0.025056958071231948,0.14174741629268056,7.0,0.0774263682681127
2.9199084204720243,0.4037017258596556,44.0,18.73817422860385
2.969079812959939,0.49770235643321115,94.0,22.570197196339215
3.4014674637642,4.9770235643321135,18.0,14.174741629268063
0.039026728395436375,0.01519911082952934,41.0,0.34304692863149194
1.008842263679457,0.04328761281083057,83.0,4.641588833612782
0.6501899078012622,1.1497569953977356,19.0,0.9545484566618342
1.4821353232954146,1.4174741629268048,74.0,2.656087782946687
2.9721789439513455,0.030538555088334154,70.0,47.50810162102798
2.487054366327045,3.511191734215131,23.0,0.040370172585965536
1.0463997565820207,1.629750834620645,3.0,0.7220809018385468
1.9148025541691436,0.040370172585965536,17.0,8.111308307896872
2.968593937063908,0.04328761281083057,38.0,35.938136638046295
0.016606438134087513,0.07054802310718646,18.0,0.04862601580065353
3.4014674637642,8.697490026177835,80.0,29.836472402833405
2.4921040586420657,0.016297508346206444,97.0,11.768119524349991
0.03366855553633323,0.04328761281083057,36.0,0.3125715849688237
0.03379956148331263,0.03511191734215131,59.0,0.34304692863149194
1.5341892400875032,0.6135907273413173,43.0,5.09413801481638
2.9739377022344207,0.0533669923120631,10.0,100.0
3.4014674637642,9.326033468832199,20.0,1.8307382802953698
2.9880933441483974,0.6135907273413173,54.0,24.770763559917114
2.9791460944392503,0.4037017258596556,41.0,27.185882427329428
1.5518717280157994,1.072267222010323,13.0,3.8535285937105312
2.6931080602688313,0.011497569953977356,47.0,14.174741629268063
0.012878509510782826,0.07564633275546291,92.0,0.0533669923120631
0.09580811819726773,0.05722367659350217,15.0,0.8697490026177834
3.0746190622013696,2.4770763559917115,76.0,75.64633275546291
3.4014674637642,5.72236765935022,62.0,29.836472402833405
3.0259766009257687,4.328761281083057,60.0,0.06428073117284322
1.0096502801022087,1.7475284000076847,83.0,0.19630406500402714
0.012574833913696232,0.01,78.0,0.04862601580065353
3.4014674637642,6.5793322465756825,3.0,39.4420605943766
3.4014674637642,8.111308307896872,49.0,0.0774263682681127
1.2669935688968204,0.24770763559917114,79.0,5.09413801481638
2.5100259736896966,0.07054802310718646,77.0,11.768119524349991
0.015210722615222569,0.02848035868435802,76.0,0.08497534359086446
0.6727790597950021,0.14174741629268056,67.0,3.1992671377973845
0.013766553191261568,0.037649358067924674,63.0,0.06428073117284322
0.2247180717700535,0.6135907273413173,22.0,0.019179102616724886
0.6614926916103594,0.49770235643321115,10.0,2.4201282647943834
3.4014674637642,4.9770235643321135,47.0,0.12328467394420665
3.4014674637642,4.9770235643321135,57.0,0.023101297000831605
2.9678485958152807,0.030538555088334154,56.0,35.938136638046295
1.5868976471645395,2.31012970008316,10.0,0.11233240329780277
0.23061272533617996,0.464158883361278,82.0,1.0476157527896652
1.6653557255503295,0.6135907273413173,34.0,5.590810182512229
2.795659869918723,3.7649358067924674,37.0,1.5199110829529348
2.9725438145739087,0.024770763559917114,88.0,57.2236765935022
3.4014674637642,10.0,85.0,18.73817422860385
1.1182096346029247,0.37649358067924676,63.0,4.229242874389499
3.2122423899080617,4.641588833612782,82.0,0.02104904144512021
3.4014674637642,6.5793322465756825,38.0,0.023101297000831605
0.042306490498893554,0.11497569953977356,62.0,0.34304692863149194
2.9113856103757767,0.32745491628777285,51.0,18.73817422860385
2.985079743962584,0.30538555088334157,37.0,39.4420605943766
0.033697320171404824,0.030538555088334154,98.0,0.37649358067924693
3.4014674637642,6.5793322465756825,26.0,0.040370172585965536
0.014215908105753312,0.03511191734215131,72.0,0.013219411484660288
3.4014674637642,7.054802310718645,86.0,0.13530477745798075
0.013628624344655279,0.040370172585965536,93.0,0.0533669923120631
0.27464567809847545,0.11497569953977356,5.0,0.03678379771828634
1.3367123772271907,0.9326033468832199,99.0,3.5111917342151346
2.647687394670853,0.17475284000076838,50.0,12.91549665014884
3.4014674637642,6.5793322465756825,90.0,1.5199110829529348
0.0235588357830828,0.26560877829466867,61.0,0.11233240329780277
3.212172874057498,4.641588833612782,55.0,0.01747528400007684
1.451938586322616,0.07564633275546291,3.0,0.023101297000831605
0.011699645402086189,0.037649358067924674,48.0,0.040370172585965536
2.9711710411144647,0.011497569953977356,95.0,47.50810162102798
2.96040887811678,0.7054802310718645,3.0,29.836472402833405
3.4014674637642,7.054802310718645,29.0,0.04862601580065353
1.9730228796705631,2.4770763559917115,57.0,1.6681005372000592
0.82200888789305,0.016297508346206444,10.0,0.010974987654930561
0.014960799309590272,0.01,89.0,0.010974987654930561
0.02159569049830849,0.24770763559917114,79.0,0.023101297000831605
3.4909160301820172,4.328761281083057,72.0,32.745491628777316
3.4014674637642,5.72236765935022,35.0,1.384886371393873
3.0421321859392396,1.1497569953977356,22.0,27.185882427329428
0.1258703716695176,0.6135907273413173,94.0,0.05857020818056667
2.967725607012131,0.02848035868435802,98.0,35.938136638046295
0.011823458402460622,0.10722672220103231,60.0,0.05857020818056667
0.02013922163857701,0.016297508346206444,47.0,0.13530477745798075
0.03819447844463091,0.093260334688322,86.0,0.34304692863149194
0.045376740148300294,0.30538555088334157,34.0,0.23644894126454083
0.35413754746706116,1.0,49.0,0.0533669923120631
0.33969984274664355,0.1873817422860384,16.0,2.0092330025650478
3.4014674637642,9.326033468832199,53.0,0.044306214575838825
3.0673789705025465,1.629750834620645,13.0,18.73817422860385
2.840365160099394,2.848035868435802,34.0,6.135907273413176
0.12297746715987086,0.1873817422860384,29.0,0.9545484566618342
3.4014674637642,4.9770235643321135,73.0,1.261856883066021
2.9728655943421494,0.03511191734215131,100.0,52.140082879996896
0.01522222440396819,0.01747528400007684,40.0,0.093260334688322
0.020182908567611617,0.1519911082952934,90.0,0.010974987654930561
0.07568641888024487,0.20092330025650468,65.0,0.5462277217684343
1.8520581062457766,1.3219411484660286,76.0,4.229242874389499
0.3308172243753268,0.7564633275546291,83.0,0.8697490026177834
0.38224198494159467,0.1519911082952934,87.0,2.2051307399030455
0.05165685335850286,0.21544346900318845,100.0,0.34304692863149194
1.7350126399060422,0.01747528400007684,62.0,7.390722033525782
0.017559333779045637,0.1,100.0,0.010974987654930561
0.013961852535527463,0.0533669923120631,49.0,0.023101297000831605
0.01898611297826746,0.0533669923120631,26.0,0.16297508346206444
0.0159799803301085,0.07054802310718646,77.0,0.013219411484660288
0.3703983893515171,0.26560877829466867,38.0,2.0092330025650478
2.9798339844127124,0.17475284000076838,93.0,83.02175681319753
0.039574014364538654,0.11497569953977356,45.0,0.34304692863149194
2.987544034723807,0.32745491628777285,59.0,91.11627561154896
2.883375773374499,0.37649358067924676,19.0,17.07352647470692
0.9350940794784623,1.629750834620645,52.0,0.023101297000831605
2.302579644183738,3.2745491628777286,74.0,0.012045035402587823
3.006283925626797,0.6579332246575682,100.0,39.4420605943766
2.6208206880231826,1.4174741629268048,82.0,8.111308307896872
1.0327577553841136,0.6579332246575682,93.0,3.1992671377973845
2.6102813506536537,0.37649358067924676,72.0,11.768119524349991
2.959946824977068,0.037649358067924674,65.0,29.836472402833405
0.12507347437688177,0.03511191734215131,71.0,1.149756995397737
0.05267737075009945,0.16297508346206444,80.0,0.37649358067924693
2.973040076642755,0.06135907273413173,43.0,43.287612810830616
3.4014674637642,7.56463327554629,3.0,0.1788649529057435
2.506080737193172,3.2745491628777286,65.0,2.0092330025650478
0.032988439393755335,0.021544346900318846,94.0,0.25950242113997374
0.24803613633726634,0.8111308307896873,60.0,0.19630406500402714
0.4490965604546335,0.1873817422860384,23.0,2.4201282647943834
0.03473002683355207,0.03511191734215131,85.0,0.4534878508128584
0.4713071966889257,0.7054802310718645,46.0,1.5199110829529348
3.4014674637642,10.0,62.0,10.722672220103243
2.700973173001316,3.7649358067924674,90.0,0.013219411484660288
2.364722880946969,0.01873817422860384,41.0,10.722672220103243
3.4014674637642,7.054802310718645,20.0,1.0476157527896652
0.07564659885986572,0.014174741629268055,84.0,0.8697490026177834
3.081883723504279,2.848035868435802,19.0,62.802914418342596
0.04034780688690479,0.040370172585965536,12.0,0.41320124001153385
0.19828399892561124,0.026560877829466867,70.0,1.5199110829529348
1.89678010393357,0.01,42.0,8.111308307896872
0.9599878514398063,0.1519911082952934,46.0,4.229242874389499
0.12281596748431516,0.12328467394420659,93.0,1.0476157527896652
0.5347589164599744,0.026560877829466867,38.0,2.9150530628251787
2.85048017097779,1.4174741629268048,50.0,10.722672220103243
1.9497306414957751,2.848035868435802,94.0,0.027825594022071243
0.04250876583432319,0.049770235643321115,55.0,0.5462277217684343
3.4014674637642,7.56463327554629,36.0,0.34304692863149194
0.22847866045003498,0.01519911082952934,28.0,1.6681005372000592
2.8628349112001534,0.1873817422860384,1.0,43.287612810830616
0.06123692467439847,0.14174741629268056,29.0,0.01
2.9667115454996624,0.06579332246575682,92.0,32.745491628777316
0.1947333654395287,0.012328467394420659,88.0,1.5199110829529348
2.5260771850510393,3.511191734215131,14.0,0.49770235643321115
0.013034925322749505,0.0533669923120631,82.0,0.0533669923120631
1.0199942520415064,0.06579332246575682,100.0,4.641588833612782
2.7782956317327274,0.07054802310718646,23.0,15.556761439304722
0.2981749487237105,0.20092330025650468,30.0,1.8307382802953698
0.01740214691584134,0.07564633275546291,36.0,0.023101297000831605
0.32890991676045955,0.43287612810830595,12.0,1.5199110829529348
0.011343012614612543,0.02848035868435802,77.0,0.044306214575838825
